[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 19:40:42,954 - org.springframework.beans.factory.xml.PluggableSchemaResolver -292  [main] DEBUG org.springframework.beans.factory.xml.PluggableSchemaResolver  - Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd
 [framework] 2016-10-12 19:40:43,004 - org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader -342  [main] DEBUG org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader  - Loading bean definitions
 [framework] 2016-10-12 19:40:43,023 - org.springframework.beans.factory.xml.BeanDefinitionParserDelegate -361  [main] DEBUG org.springframework.beans.factory.xml.BeanDefinitionParserDelegate  - Neither XML 'id' nor 'name' specified - using generated bean name [org.mybatis.spring.mapper.MapperScannerConfigurer#0]
 [framework] 2016-10-12 19:40:43,024 - org.springframework.beans.factory.xml.XmlBeanDefinitionReader -362  [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loaded 4 bean definitions from location pattern [classpath:spring/spring-dao.xml]
 [framework] 2016-10-12 19:40:43,034 - org.springframework.context.support.GenericApplicationContext -372  [main] INFO  org.springframework.context.support.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@27efef64: startup date [Wed Oct 12 19:40:43 CST 2016]; root of context hierarchy
 [framework] 2016-10-12 19:40:43,035 - org.springframework.context.support.GenericApplicationContext -373  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Bean factory for org.springframework.context.support.GenericApplicationContext@27efef64: org.springframework.beans.factory.support.DefaultListableBeanFactory@24a35978: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor]; root of factory hierarchy
 [framework] 2016-10-12 19:40:43,056 - org.springframework.beans.factory.support.DefaultListableBeanFactory -394  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,056 - org.springframework.beans.factory.support.DefaultListableBeanFactory -394  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,079 - org.springframework.beans.factory.support.DefaultListableBeanFactory -417  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,082 - org.springframework.beans.factory.support.DefaultListableBeanFactory -420  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,211 - org.springframework.beans.factory.support.DefaultListableBeanFactory -549  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:40:43,211 - org.springframework.beans.factory.support.DefaultListableBeanFactory -549  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:40:43,212 - org.springframework.beans.factory.support.DefaultListableBeanFactory -550  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,249 - org.springframework.beans.factory.support.DefaultListableBeanFactory -587  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:40:43,249 - org.springframework.beans.factory.support.DefaultListableBeanFactory -587  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:40:43,255 - org.springframework.core.env.StandardEnvironment -593  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:40:43,255 - org.springframework.core.env.StandardEnvironment -593  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
 [framework] 2016-10-12 19:40:43,256 - org.springframework.core.env.StandardEnvironment -594  [main] DEBUG org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
 [framework] 2016-10-12 19:40:43,264 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -602  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao]
 [framework] 2016-10-12 19:40:43,264 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -602  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/test-classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 19:40:43,269 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -607  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao]
 [framework] 2016-10-12 19:40:43,270 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -608  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/dao/**/*.class]
 [framework] 2016-10-12 19:40:43,271 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -609  [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath*:com/qg/mall/dao/**/*.class] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class], file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]]
 [framework] 2016-10-12 19:40:43,276 - org.mybatis.spring.mapper.ClassPathMapperScanner -614  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SeckillDaoTest.class]
 [framework] 2016-10-12 19:40:43,285 - org.mybatis.spring.mapper.ClassPathMapperScanner -623  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Ignored because not a concrete top-level class: file [D:\JAVA\IDEA\IDEA\mall\target\test-classes\com\qg\mall\dao\SuccessKilledDaoTest.class]
 [framework] 2016-10-12 19:40:43,286 - org.mybatis.spring.mapper.ClassPathMapperScanner -624  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SeckillDao.class]
 [framework] 2016-10-12 19:40:43,286 - org.mybatis.spring.mapper.ClassPathMapperScanner -624  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [D:\JAVA\IDEA\IDEA\mall\target\classes\com\qg\mall\dao\SuccessKilledDao.class]
 [framework] 2016-10-12 19:40:43,291 - org.mybatis.spring.mapper.ClassPathMapperScanner -629  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'seckillDao' and 'com.qg.mall.dao.SeckillDao' mapperInterface
 [framework] 2016-10-12 19:40:43,292 - org.mybatis.spring.mapper.ClassPathMapperScanner -630  [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner  - Creating MapperFactoryBean with name 'successKilledDao' and 'com.qg.mall.dao.SuccessKilledDao' mapperInterface
 [framework] 2016-10-12 19:40:43,300 - org.springframework.beans.factory.support.DefaultListableBeanFactory -638  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 19:40:43,300 - org.springframework.beans.factory.support.DefaultListableBeanFactory -638  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'propertyConfigurer'
 [framework] 2016-10-12 19:40:43,302 - org.springframework.beans.factory.support.DefaultListableBeanFactory -640  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'propertyConfigurer' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,326 - org.springframework.beans.factory.support.DefaultListableBeanFactory -664  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'propertyConfigurer'
 [framework] 2016-10-12 19:40:43,327 - org.springframework.beans.factory.config.PropertyPlaceholderConfigurer -665  [main] INFO  org.springframework.beans.factory.config.PropertyPlaceholderConfigurer  - Loading properties file from class path resource [jdbc.properties]
 [framework] 2016-10-12 19:40:43,333 - org.springframework.beans.factory.support.DefaultListableBeanFactory -671  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,333 - org.springframework.beans.factory.support.DefaultListableBeanFactory -671  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,335 - org.springframework.beans.factory.support.DefaultListableBeanFactory -673  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,336 - org.springframework.beans.factory.support.DefaultListableBeanFactory -674  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,337 - org.springframework.beans.factory.support.DefaultListableBeanFactory -675  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,337 - org.springframework.beans.factory.support.DefaultListableBeanFactory -675  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,337 - org.springframework.beans.factory.support.DefaultListableBeanFactory -675  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,339 - org.springframework.beans.factory.support.DefaultListableBeanFactory -677  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,340 - org.springframework.beans.factory.support.DefaultListableBeanFactory -678  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,340 - org.springframework.beans.factory.support.DefaultListableBeanFactory -678  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,345 - org.springframework.beans.factory.support.DefaultListableBeanFactory -683  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,346 - org.springframework.beans.factory.support.DefaultListableBeanFactory -684  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:40:43,346 - org.springframework.beans.factory.support.DefaultListableBeanFactory -684  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:40:43,347 - org.springframework.beans.factory.support.DefaultListableBeanFactory -685  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:40:43,347 - org.springframework.beans.factory.support.DefaultListableBeanFactory -685  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,348 - org.springframework.beans.factory.support.DefaultListableBeanFactory -686  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:40:43,348 - org.springframework.beans.factory.support.DefaultListableBeanFactory -686  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:40:43,349 - org.springframework.beans.factory.support.DefaultListableBeanFactory -687  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:40:43,350 - org.springframework.beans.factory.support.DefaultListableBeanFactory -688  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,350 - org.springframework.beans.factory.support.DefaultListableBeanFactory -688  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
 [framework] 2016-10-12 19:40:43,355 - org.springframework.context.support.GenericApplicationContext -693  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@1fe20588]
 [framework] 2016-10-12 19:40:43,358 - org.springframework.context.support.GenericApplicationContext -696  [main] DEBUG org.springframework.context.support.GenericApplicationContext  - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@56a6d5a6]
 [framework] 2016-10-12 19:40:43,361 - org.springframework.beans.factory.support.DefaultListableBeanFactory -699  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@24a35978: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,seckillDao,successKilledDao]; root of factory hierarchy
 [framework] 2016-10-12 19:40:43,361 - org.springframework.beans.factory.support.DefaultListableBeanFactory -699  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'propertyConfigurer'
 [framework] 2016-10-12 19:40:43,361 - org.springframework.beans.factory.support.DefaultListableBeanFactory -699  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'dataSource'
 [framework] 2016-10-12 19:40:43,362 - org.springframework.beans.factory.support.DefaultListableBeanFactory -700  [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'dataSource'
 [framework] 2016-10-12 19:40:43,380 - com.mchange.v2.log.MLog -718  [main] INFO  com.mchange.v2.log.MLog  - MLog clients using log4j logging.
 [framework] 2016-10-12 19:40:43,686 - com.mchange.v2.c3p0.C3P0Registry -1024 [main] INFO  com.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
 [framework] 2016-10-12 19:40:43,722 - com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean -1060 [main] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean  - MBean: com.mchange.v2.c3p0:type=PooledDataSource[1hge1ap9j1f8v222fgbwf5|4b5d6a01] registered.
 [framework] 2016-10-12 19:40:43,742 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1080 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,776 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1114 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'dataSource'
 [framework] 2016-10-12 19:40:43,776 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1114 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:43,776 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1114 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:43,798 - org.apache.ibatis.logging.LogFactory -1136 [main] DEBUG org.apache.ibatis.logging.LogFactory  - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
 [framework] 2016-10-12 19:40:43,801 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1139 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'sqlSessionFactory' to allow for resolving potential circular references
 [framework] 2016-10-12 19:40:43,809 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1147 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
 [framework] 2016-10-12 19:40:43,810 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1148 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper]
 [framework] 2016-10-12 19:40:43,811 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1149 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper] for files matching pattern [D:/JAVA/IDEA/IDEA/mall/target/classes/mapper/*.xml]
 [framework] 2016-10-12 19:40:43,811 - org.springframework.core.io.support.PathMatchingResourcePatternResolver -1149 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath:mapper/*.xml] to resources [file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml], file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]]
 [framework] 2016-10-12 19:40:43,815 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1153 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:43,960 - org.apache.ibatis.io.VFS -1298 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VFS
 [framework] 2016-10-12 19:40:43,960 - org.apache.ibatis.io.JBoss6VFS -1298 [main] DEBUG org.apache.ibatis.io.JBoss6VFS  - JBoss 6 VFS API is not available in this environment.
 [framework] 2016-10-12 19:40:43,961 - org.apache.ibatis.io.VFS -1299 [main] DEBUG org.apache.ibatis.io.VFS  - Class not found: org.jboss.vfs.VirtualFile
 [framework] 2016-10-12 19:40:43,962 - org.apache.ibatis.io.VFS -1300 [main] DEBUG org.apache.ibatis.io.VFS  - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
 [framework] 2016-10-12 19:40:43,963 - org.apache.ibatis.io.VFS -1301 [main] DEBUG org.apache.ibatis.io.VFS  - Using VFS adapter org.apache.ibatis.io.DefaultVFS
 [framework] 2016-10-12 19:40:43,964 - org.apache.ibatis.io.DefaultVFS -1302 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 19:40:43,964 - org.apache.ibatis.io.DefaultVFS -1302 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 19:40:44,090 - org.apache.ibatis.io.DefaultVFS -1428 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: Seckill.class
 [framework] 2016-10-12 19:40:44,091 - org.apache.ibatis.io.DefaultVFS -1429 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: SuccessKilled.class
 [framework] 2016-10-12 19:40:44,092 - org.apache.ibatis.io.DefaultVFS -1430 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Listing file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity
 [framework] 2016-10-12 19:40:44,092 - org.apache.ibatis.io.DefaultVFS -1430 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-12 19:40:44,093 - org.apache.ibatis.io.DefaultVFS -1431 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/Seckill.class
 [framework] 2016-10-12 19:40:44,094 - org.apache.ibatis.io.DefaultVFS -1432 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 \
 [framework] 2016-10-12 19:40:44,095 - org.apache.ibatis.io.DefaultVFS -1433 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Find JAR URL: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-12 19:40:44,095 - org.apache.ibatis.io.DefaultVFS -1433 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Not a JAR: file:/D:/JAVA/IDEA/IDEA/mall/target/classes/com/qg/mall/entity/SuccessKilled.class
 [framework] 2016-10-12 19:40:44,096 - org.apache.ibatis.io.DefaultVFS -1434 [main] DEBUG org.apache.ibatis.io.DefaultVFS  - Reader entry: ����   4 V
 [framework] 2016-10-12 19:40:44,097 - org.apache.ibatis.io.ResolverUtil -1435 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.Seckill matches criteria [is assignable to Object]
 [framework] 2016-10-12 19:40:44,098 - org.apache.ibatis.io.ResolverUtil -1436 [main] DEBUG org.apache.ibatis.io.ResolverUtil  - Checking to see if class com.qg.mall.entity.SuccessKilled matches criteria [is assignable to Object]
 [framework] 2016-10-12 19:40:44,099 - org.mybatis.spring.SqlSessionFactoryBean -1437 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Scanned package: 'com.qg.mall.entity' for aliases
 [framework] 2016-10-12 19:40:44,143 - org.mybatis.spring.SqlSessionFactoryBean -1481 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed configuration file: 'class path resource [mybatis-config.xml]'
 [framework] 2016-10-12 19:40:44,204 - org.mybatis.spring.SqlSessionFactoryBean -1542 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SeckillDao.xml]'
 [framework] 2016-10-12 19:40:44,214 - org.mybatis.spring.SqlSessionFactoryBean -1552 [main] DEBUG org.mybatis.spring.SqlSessionFactoryBean  - Parsed mapper file: 'file [D:\JAVA\IDEA\IDEA\mall\target\classes\mapper\SuccessKillDao.xml]'
 [framework] 2016-10-12 19:40:44,215 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1553 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'sqlSessionFactory'
 [framework] 2016-10-12 19:40:44,216 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1554 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
 [framework] 2016-10-12 19:40:44,216 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1554 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 [framework] 2016-10-12 19:40:44,216 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1554 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:44,217 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1555 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
 [framework] 2016-10-12 19:40:44,217 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1555 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
 [framework] 2016-10-12 19:40:44,217 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1555 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
 [framework] 2016-10-12 19:40:44,217 - org.springframework.beans.factory.support.DefaultListableBeanFactory -1555 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
